,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Clr,Err,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,28,1990,26.9,50,32,32,16,2,21,51,41.2,30,259,71,27.4,155,68,36,54,12,1,42,43,67,3,Matches
2,Max Aarons\Max-Aarons,eng ENG,DF,Norwich City,19,2000,34.0,61,35,38,16,7,20,43,46.5,23,462,131,28.4,262,138,62,83,27,1,56,32,79,0,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,21,1997,24.1,14,10,4,5,5,4,15,26.7,11,420,126,30.0,19,165,236,23,5,0,18,5,26,0,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,10.6,7,5,2,3,2,0,5,0.0,5,219,54,24.7,8,93,118,7,1,0,6,2,8,0,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,2,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,16.1,7,5,0,4,3,1,6,16.7,5,222,56,25.2,13,74,135,15,2,0,13,3,3,0,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.5,1,0,0,0,1,0,0,,0,21,1,4.8,3,6,12,0,0,0,0,1,0,0,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,24,1995,27.8,25,11,20,5,0,7,24,29.2,17,222,66,29.7,146,66,10,59,30,0,29,33,176,1,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MFDF,Leicester City,29,1989,8.8,19,8,9,9,1,4,25,16.0,21,175,57,32.6,41,86,48,17,1,0,16,6,6,0,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,30,1989,29.9,39,21,22,14,3,14,36,38.9,22,236,77,32.6,154,73,9,66,32,1,34,24,217,3,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,33.2,56,23,35,15,6,34,83,41.0,49,394,122,31.0,184,120,90,51,9,0,42,43,91,2,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,25.3,0,0,0,0,0,0,2,0.0,2,4,1,25.0,4,0,0,0,0,0,0,1,2,1,Matches
13,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,23,1996,20.4,40,28,10,23,7,8,32,25.0,24,475,133,28.0,107,232,136,52,7,0,45,13,16,0,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,25,1994,30.9,49,27,26,15,8,8,36,22.2,28,676,160,23.7,214,258,204,43,1,0,42,29,14,0,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,28,1990,13.9,22,15,14,5,3,5,26,19.2,21,182,77,42.3,78,67,37,27,1,0,26,19,42,0,Matches
16,Steven Alzate\Steven-Alzate,co COL,MFDF,Brighton,20,1998,13.2,28,23,23,3,2,10,22,45.5,12,235,77,32.8,99,94,42,26,3,0,23,13,14,0,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DFMF,Norwich City,26,1993,8.4,21,7,12,8,1,3,11,27.3,8,107,26,24.3,64,40,3,8,6,0,2,17,58,1,Matches
18,Felipe Anderson\Felipe-Anderson,br BRA,MFFW,West Ham,26,1993,16.6,45,30,20,18,7,11,48,22.9,37,370,104,28.1,92,189,89,21,1,0,20,21,14,0,Matches
19,Florin Andone\Florin-Andone,ro ROU,MFFW,Brighton,26,1993,0.8,2,2,0,1,1,0,0,,0,7,1,14.3,1,3,3,1,1,0,0,0,1,0,Matches
20,Angeliño\Angelino,es ESP,DF,Manchester City,22,1997,4.7,8,5,4,3,1,5,6,83.3,1,47,18,38.3,14,25,8,4,0,0,4,9,18,0,Matches
21,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,Chelsea,17,2001,0.2,1,0,1,0,0,0,0,,0,2,1,50.0,0,2,0,1,0,0,1,0,0,0,Matches
22,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,29,1990,17.3,13,9,4,4,5,2,11,18.2,9,301,69,22.9,23,139,139,24,5,0,19,9,8,0,Matches
23,Stuart Armstrong\Stuart-Armstrong,sco SCO,MF,Southampton,27,1992,17.6,47,23,26,14,7,13,43,30.2,30,393,122,31.0,111,181,101,22,4,0,18,10,22,1,Matches
24,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,24,1994,32.0,0,0,0,0,0,0,2,0.0,2,2,0,0.0,2,0,0,0,0,0,0,1,1,2,Matches
25,Christian Atsu\Christian-Atsu,gh GHA,FWMF,Newcastle Utd,27,1992,8.3,12,9,4,6,2,4,15,26.7,11,243,47,19.3,98,105,40,28,1,0,27,2,6,0,Matches
26,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,30,1989,32.5,35,22,13,12,10,11,44,25.0,33,547,124,22.7,104,242,201,56,2,0,54,9,16,0,Matches
27,Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,26,1992,27.0,86,49,57,23,6,28,55,50.9,27,473,142,30.0,231,172,70,51,6,0,45,37,98,0,Matches
28,Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Crystal Palace,27,1991,32.0,48,25,15,17,16,12,39,30.8,27,964,209,21.7,171,488,305,33,5,0,28,13,17,0,Matches
29,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,29,1989,33.9,93,60,48,34,11,36,69,52.2,33,517,168,32.5,228,201,88,74,17,0,57,65,135,0,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,25,1994,1.7,0,0,0,0,0,0,1,0.0,1,17,4,23.5,10,7,0,3,3,0,0,3,7,0,Matches
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,34,1984,4.3,10,6,7,2,1,2,7,28.6,5,49,13,26.5,27,10,12,11,2,0,9,5,12,0,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,27,1991,13.1,18,11,14,3,1,6,26,23.1,20,116,40,34.5,91,22,3,27,7,0,20,26,93,1,Matches
33,George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,26,1993,35.0,66,41,39,15,12,22,43,51.2,21,513,142,27.7,220,188,105,55,4,0,51,34,78,3,Matches
34,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,34,1985,18.0,48,28,18,23,7,16,27,59.3,11,201,52,25.9,90,96,15,38,11,1,27,22,76,0,Matches
35,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,25,1993,12.2,16,11,6,8,2,4,17,23.5,13,165,45,27.3,17,93,55,11,3,1,8,8,12,0,Matches
36,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,29,1989,15.0,6,4,1,3,2,2,13,15.4,11,275,63,22.9,20,121,134,17,4,0,13,6,14,0,Matches
37,Harvey Barnes\Harvey-Barnes,eng ENG,MF,Leicester City,21,1997,21.2,22,12,10,9,3,7,26,26.9,19,315,83,26.3,67,146,102,21,4,0,17,5,6,1,Matches
38,Chris Basham\Chris-Basham,eng ENG,DF,Sheffield Utd,31,1988,33.6,76,45,53,19,4,29,69,42.0,40,377,124,32.9,242,104,31,50,15,1,35,68,248,2,Matches
39,Borja Bastón\Borja-Baston,es ESP,MFFW,Aston Villa,26,1992,0.2,0,0,0,0,0,0,2,0.0,2,10,1,10.0,0,9,1,1,0,0,1,0,1,1,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,25,1993,2.7,2,1,2,0,0,0,2,0.0,2,72,17,23.6,5,34,33,4,2,0,2,0,1,0,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,23,1996,33.0,69,38,46,16,7,32,72,44.4,40,315,100,31.7,203,99,13,60,26,0,34,70,324,4,Matches
42,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,24,1995,12.9,24,17,12,8,4,9,31,29.0,22,183,46,25.1,71,87,25,28,4,0,24,18,34,0,Matches
43,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Leicester City,29,1990,2.2,3,0,1,2,0,3,4,75.0,1,24,4,16.7,9,13,2,1,0,0,1,6,7,0,Matches
44,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,29,1990,6.7,4,3,4,0,0,2,7,28.6,5,61,15,24.6,41,19,1,15,7,0,8,9,45,1,Matches
45,Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,5.9,21,15,13,8,0,7,18,38.9,11,129,45,34.9,52,67,10,11,2,0,9,15,10,0,Matches
46,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,28,1990,14.0,9,5,0,6,3,1,8,12.5,7,178,49,27.5,4,70,104,14,6,0,8,4,25,0,Matches
47,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,28,1990,4.7,4,3,1,0,3,1,5,20.0,4,66,13,19.7,22,22,22,7,1,0,6,5,6,0,Matches
48,Sander Berge\Sander-Berge,no NOR,MF,Sheffield Utd,21,1998,8.0,19,12,4,11,4,4,10,40.0,6,188,45,23.9,40,98,50,21,0,0,21,8,10,0,Matches
49,Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,21,1997,6.9,4,3,0,3,1,2,7,28.6,5,102,28,27.5,21,58,23,11,0,0,11,3,7,0,Matches
50,Bernard\Bernard,br BRA,MFFW,Everton,26,1992,13.3,25,14,9,10,6,6,37,16.2,31,259,65,25.1,59,139,61,29,1,0,28,14,7,0,Matches
51,Bernardo\Bernardo,br BRA,DF,Brighton,24,1995,7.3,28,16,14,5,9,12,19,63.2,7,124,43,34.7,55,45,24,15,3,0,12,5,24,0,Matches
52,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,29,1989,28.5,48,28,20,19,9,19,52,36.5,33,371,139,37.5,132,157,82,50,12,0,38,28,72,1,Matches
53,Muhamed Bešić\Muhamed-Besic,ba BIH,MF,Sheffield Utd,26,1992,2.8,9,6,6,3,0,2,6,33.3,4,71,17,23.9,29,33,9,4,0,0,4,2,5,0,Matches
54,Philip Billing\Philip-Billing,dk DEN,MF,Bournemouth,23,1996,25.9,73,45,28,37,8,17,64,26.6,47,643,153,23.8,202,353,88,79,16,0,63,65,115,1,Matches
55,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,22,1996,12.1,53,33,32,19,2,18,35,51.4,17,281,85,30.2,109,135,37,20,4,0,16,20,17,0,Matches
56,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,28,1991,19.0,51,32,36,14,1,20,44,45.5,24,244,90,36.9,166,74,4,42,13,0,29,35,116,1,Matches
57,Gaëtan Bong\Gaetan-Bong,cm CMR,MFDF,Brighton,31,1988,0.7,0,0,0,0,0,0,0,,0,12,7,58.3,6,4,2,2,1,0,1,0,0,0,Matches
58,Sofiane Boufal\Sofiane-Boufal,ma MAR,MFFW,Southampton,25,1993,8.5,21,12,10,8,3,3,13,23.1,10,218,71,32.6,54,94,70,17,0,0,17,3,2,0,Matches
59,Jarrod Bowen\Jarrod-Bowen,eng ENG,FWMF,West Ham,22,1996,7.8,18,12,5,8,5,5,15,33.3,10,146,35,24.0,57,55,34,14,0,0,14,12,4,0,Matches
60,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,27,1992,4.5,8,4,5,3,0,1,7,14.3,6,116,24,20.7,41,49,26,9,1,0,8,3,8,0,Matches
61,Jarrad Branthwaite\Jarrad-Branthwaite,eng ENG,DF,Everton,17,2002,0.5,1,1,0,1,0,0,2,0.0,2,7,2,28.6,2,5,0,0,0,0,0,0,2,0,Matches
62,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.9,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,Matches
63,Armando Broja\Armando-Broja,al ALB,FW,Chelsea,17,2001,0.1,0,0,0,0,0,0,0,,0,3,0,0.0,0,2,1,0,0,0,0,0,0,0,Matches
64,David Brooks\David-Brooks,wal WAL,MF,Bournemouth,22,1997,4.2,3,2,0,1,2,0,11,0.0,11,75,17,22.7,21,35,19,4,1,0,3,0,2,0,Matches
65,Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,23,1995,6.0,11,5,5,4,2,1,4,25.0,3,74,23,31.1,28,37,9,8,3,0,5,11,12,0,Matches
66,Emi Buendía\Emi-Buendia,ar ARG,FWMF,Norwich City,22,1996,27.0,88,58,62,18,8,26,109,23.9,83,776,207,26.7,301,328,147,69,5,1,64,22,29,1,Matches
67,Dan Burn\Dan-Burn,eng ENG,DF,Brighton,27,1992,29.0,57,34,31,20,6,21,51,41.2,30,424,151,35.6,224,148,52,62,20,0,42,34,121,0,Matches
68,Sam Byram\Sam-Byram,eng ENG,DF,Norwich City,25,1993,14.4,46,23,28,11,7,24,49,49.0,25,236,74,31.4,126,83,27,50,10,0,40,24,75,0,Matches
69,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,4.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,1,0,Matches
70,Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,33,1985,24.1,18,12,13,5,0,6,15,40.0,9,106,35,33.0,75,23,8,45,24,0,21,18,134,0,Matches
71,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,22,1997,26.9,15,11,1,9,5,3,17,17.6,14,451,125,27.7,11,181,259,22,5,0,17,6,29,0,Matches
72,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Crystal Palace,25,1994,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
73,João Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,25,1994,11.4,39,22,21,12,6,18,41,43.9,23,157,54,34.4,62,66,29,10,2,0,8,20,25,1,Matches
74,Todd Cantwell\Todd-Cantwell,eng ENG,FWMF,Norwich City,21,1998,25.8,44,30,20,19,5,17,68,25.0,51,527,139,26.4,158,244,125,53,4,0,49,16,32,0,Matches
75,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,31,1988,29.2,80,54,43,31,6,35,90,38.9,55,661,173,26.2,287,293,81,53,10,0,43,62,70,0,Matches
76,Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,30,1989,6.6,7,1,3,1,3,2,7,28.6,5,80,25,31.3,13,38,29,7,3,0,4,1,20,0,Matches
77,Jonny Castro\Jonny-Castro,es ESP,DF,Wolves,25,1994,30.4,96,59,59,28,9,34,90,37.8,56,683,200,29.3,309,265,109,74,9,0,65,50,45,2,Matches
78,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,30,1989,27.6,37,26,21,15,1,10,30,33.3,20,195,68,34.9,112,75,8,35,16,1,19,22,193,2,Matches
79,Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,22,1996,16.6,45,26,21,17,7,17,57,29.8,40,408,110,27.0,179,174,55,23,3,0,20,27,19,1,Matches
80,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MF,Watford,24,1994,9.9,31,16,9,16,6,7,25,28.0,18,218,61,28.0,74,108,36,13,5,0,8,16,32,0,Matches
81,Calum Chambers\Calum-Chambers,eng ENG,DF,Arsenal,24,1995,12.2,25,18,14,8,3,9,12,75.0,3,143,51,35.7,77,41,25,21,7,0,14,15,61,0,Matches
82,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,22,1996,26.4,51,26,33,14,4,19,59,32.2,40,414,116,28.0,193,159,62,58,9,0,49,28,88,0,Matches
83,Tahith Chong\Tahith-Chong,nl NED,FWMF,Manchester Utd,19,1999,0.4,0,0,0,0,0,0,0,,0,15,4,26.7,4,3,8,0,0,0,0,0,0,0,Matches
84,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,21,1997,8.9,19,13,8,9,2,5,26,19.2,21,174,58,33.3,75,78,21,20,7,0,13,27,17,0,Matches
85,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,23,1996,19.5,41,20,25,13,3,11,24,45.8,13,156,57,36.5,90,62,4,22,9,0,13,31,104,0,Matches
86,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,29,1989,13.2,22,12,20,2,0,3,7,42.9,4,122,44,36.1,88,28,6,25,13,0,12,13,98,0,Matches
87,Leon Clarke\Leon-Clarke,eng ENG,MF,Sheffield Utd,34,1985,0.2,0,0,0,0,0,0,0,,0,9,4,44.4,2,5,2,0,0,0,0,0,0,0,Matches
88,Tom Cleverley\Tom-Cleverley,eng ENG,MF,Watford,29,1989,8.7,20,12,6,12,2,9,33,27.3,24,237,70,29.5,70,125,42,15,3,0,12,6,10,0,Matches
89,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,26,1993,35.0,39,21,33,6,0,19,38,50.0,19,187,66,35.3,138,49,0,36,17,0,19,22,149,0,Matches
90,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,30,1988,18.8,46,28,28,15,3,19,30,63.3,11,196,69,35.2,102,72,22,38,8,0,30,24,53,1,Matches
91,Aaron Connolly\Aaron-Connolly,ie IRL,FW,Brighton,19,2000,13.0,8,6,1,4,3,3,12,25.0,9,225,68,30.2,13,89,123,8,1,0,7,0,1,0,Matches
92,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,22,1997,14.5,26,16,15,9,2,8,40,20.0,32,361,69,19.1,123,185,53,20,6,0,14,21,15,0,Matches
93,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,28,1991,24.0,20,11,14,6,0,8,21,38.1,13,149,49,32.9,104,37,8,42,25,0,17,42,206,1,Matches
94,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,30,1989,29.0,39,27,10,21,8,11,65,16.9,54,605,173,28.6,146,347,112,53,12,0,41,29,57,0,Matches
95,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,29,1989,28.5,46,29,24,18,4,23,56,41.1,33,336,110,32.7,175,125,36,62,9,0,53,32,84,2,Matches
96,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Wolves,21,1998,3.3,6,4,3,1,2,1,5,20.0,4,95,26,27.4,9,43,43,1,1,0,0,2,1,0,Matches
97,Diogo Dalot\Diogo-Dalot,pt POR,DF,Manchester Utd,20,1999,0.7,3,2,3,0,0,2,4,50.0,2,8,4,50.0,3,2,3,1,0,0,1,2,4,0,Matches
98,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,32,1986,1.4,1,0,0,1,0,1,2,50.0,1,26,5,19.2,20,6,0,5,1,0,4,1,4,1,Matches
99,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,32,1987,11.1,10,4,8,2,0,7,11,63.6,4,34,13,38.2,24,10,0,16,5,0,11,12,70,0,Matches
100,Kevin Danso\Kevin-Danso,at AUT,DF,Southampton,20,1998,3.1,8,4,4,4,0,5,8,62.5,3,41,10,24.4,26,13,2,9,4,0,5,3,15,0,Matches
101,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,26,1993,12.9,26,10,11,12,3,5,19,26.3,14,186,55,29.6,91,76,19,35,10,0,25,19,53,1,Matches
102,Tom Davies\Tom-Davies,eng ENG,MF,Everton,21,1998,20.0,31,14,11,15,5,6,44,13.6,38,394,90,22.8,141,200,53,31,4,0,27,28,27,1,Matches
103,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,21,1998,5.3,2,2,0,2,0,0,3,0.0,3,82,18,22.0,3,46,33,5,1,0,4,0,2,0,Matches
104,Craig Dawson\Craig-Dawson,eng ENG,DF,Watford,29,1990,23.2,26,17,13,11,2,10,25,40.0,15,164,63,38.4,94,61,9,52,32,1,20,27,148,0,Matches
105,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,28,1991,29.0,40,24,11,17,12,11,57,19.3,46,523,156,29.8,82,218,223,30,2,0,28,17,18,1,Matches
106,Troy Deeney\Troy-Deeney,eng ENG,FW,Watford,31,1988,22.3,24,17,2,14,8,9,28,32.1,19,427,99,23.2,49,212,166,17,2,0,15,11,21,0,Matches
107,Fabian Delph\Fabian-Delph,eng ENG,MF,Everton,29,1989,13.2,29,11,11,11,7,11,32,34.4,21,189,55,29.1,76,87,26,22,6,0,16,16,19,1,Matches
108,Leander Dendoncker\Leander-Dendoncker,be BEL,MFDF,Wolves,24,1995,29.0,62,37,39,16,7,22,59,37.3,37,538,147,27.3,233,243,62,47,12,0,35,37,92,2,Matches
109,Gerard Deulofeu\Gerard-Deulofeu,es ESP,FW,Watford,25,1994,23.3,29,21,15,8,6,13,66,19.7,53,511,133,26.0,113,208,190,16,0,0,16,24,6,0,Matches
110,Eric Dier\Eric-Dier,eng ENG,DFMF,Tottenham,25,1994,13.9,25,14,13,10,2,6,22,27.3,16,198,53,26.8,88,92,18,26,11,0,15,16,71,0,Matches
111,Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,26,1993,30.9,83,37,56,20,7,29,63,46.0,34,470,122,26.0,232,151,87,63,9,0,54,44,132,1,Matches
112,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,28,1991,35.0,30,20,20,9,1,6,15,40.0,9,130,46,35.4,83,36,11,30,16,1,14,34,253,1,Matches
113,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,22,1997,27.7,31,16,22,9,0,14,30,46.7,16,224,79,35.3,145,72,7,45,21,0,24,40,176,3,Matches
114,Moussa Djenepo\Moussa-Djenepo,ml MLI,MFDF,Southampton,21,1998,10.3,29,18,18,6,5,8,23,34.8,15,265,79,29.8,67,120,78,24,2,0,22,10,12,0,Matches
115,Matt Doherty\Matt-Doherty,ie IRL,DF,Wolves,27,1992,29.7,60,30,33,24,3,23,47,48.9,24,348,97,27.9,160,134,54,57,5,0,52,38,73,1,Matches
116,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Watford,26,1993,32.5,66,46,28,28,10,14,55,25.5,41,900,223,24.8,257,439,204,55,8,0,47,28,42,0,Matches
117,Thomas Doyle\Thomas-Doyle,eng ENG,MFFW,Manchester City,17,2001,0.2,0,0,0,0,0,0,0,,0,5,1,20.0,1,3,1,0,0,0,0,0,0,0,Matches
118,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Aston Villa,29,1990,2.9,9,5,6,2,1,1,13,7.7,12,106,22,20.8,36,58,12,3,0,0,3,5,4,1,Matches
119,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Burnley,29,1990,0.6,2,2,1,1,0,0,1,0.0,1,23,5,21.7,10,10,3,1,0,0,1,1,0,0,Matches
120,Josip Drmić\Josip-Drmic,ch SUI,FWMF,Norwich City,26,1992,6.7,3,3,2,0,1,1,11,9.1,10,116,29,25.0,20,46,50,8,0,0,8,1,4,1,Matches
121,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,30,1989,35.0,0,0,0,0,0,0,1,0.0,1,9,0,0.0,9,0,0,2,0,0,2,1,1,3,Matches
122,Ondrej Duda\Ondrej-Duda,sk SVK,MF,Norwich City,24,1994,8.0,19,15,10,6,3,7,20,35.0,13,197,54,27.4,52,105,40,18,2,0,16,6,7,0,Matches
123,Shane Duffy\Shane-Duffy,ie IRL,DF,Brighton,27,1992,13.7,16,9,10,5,1,4,18,22.2,14,100,34,34.0,71,27,2,21,8,0,13,21,115,0,Matches
124,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,27,1991,13.6,28,6,18,6,4,12,20,60.0,8,163,40,24.5,97,58,8,42,10,0,32,19,72,0,Matches
125,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,27,1991,32.9,40,27,29,11,0,13,39,33.3,26,232,100,43.1,152,68,12,65,33,2,32,48,143,1,Matches
126,Ederson\Ederson,br BRA,GK,Manchester City,25,1993,31.1,1,1,1,0,0,1,2,50.0,1,5,1,20.0,5,0,0,0,0,0,0,2,2,3,Matches
